=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/app-store/zoomvideo/lib/VideoApiAdapter.ts:398:        return fetch("https://zoom.us/oauth/token", {
./packages/emails/templates/attendee-daily-video-download-transcript-email.ts:27:        const response = await fetch(url);
./packages/emails/templates/organizer-daily-video-download-transcript-email.ts:26:        const response = await fetch(url);
./packages/embeds/embed-core/src/embed-iframe/lib/utils.ts:170:  const res = await fetch(`/api/routing-forms/queued-response`, {
./packages/embeds/embed-core/src/lib/utils.ts:153:  const response = await fetch(headlessRouterApiUrl, {
./packages/features/auth/signup/lib/fetchSignup.ts:50:  const response = await fetch(url, {
./packages/features/auth/signup/utils/prefillAvatar.ts:1:import fetch from "node-fetch";
./packages/features/auth/signup/utils/prefillAvatar.ts:14:    const response = await fetch(url);
./packages/features/auth/signup/utils/prefillAvatar.ts:67:    const response = await fetch("https://avatarapi.com/v2/api.aspx", {
./packages/features/booking-audit/lib/service/BookingAuditViewerService.ts:404:    await dbStore.fetch();
./packages/features/booking-audit/lib/service/EnrichmentDataStore.ts:91: * await store.fetch();
./packages/features/booking-audit/lib/service/EnrichmentDataStore.ts:121:  async fetch(): Promise<void> {
./packages/features/calendar-subscription/adapters/Office365CalendarSubscription.adapter.ts:318:    const res = await fetch(url, init);
./packages/features/ee/common/lib/checkPremiumUsername.ts:13:  const response = await fetch(`${WEBSITE_URL}/api/username`, {
./packages/features/ee/common/server/LicenseKeyService.ts:71:    return await fetch(url, {
./packages/features/ee/workflows/lib/reminders/providers/twilioProvider.ts:238:  const message = await twilio.messages(referenceId).fetch();
./packages/features/ee/workflows/lib/reminders/providers/twilioProvider.ts:285:  const { countryCode } = await twilio.lookups.v2.phoneNumbers(phoneNumber).fetch();
./packages/features/ee/workflows/lib/reminders/providers/twilioProvider.ts:291:  const message = await twilio.messages(smsSid).fetch();
./packages/features/ee/workflows/lib/urlScanner.ts:157:    const response = await fetch(`${CLOUDFLARE_API_BASE}/accounts/${accountId}/urlscanner/v2/scan`, {
./packages/features/ee/workflows/lib/urlScanner.ts:242:      const response = await fetch(`${CLOUDFLARE_API_BASE}/accounts/${accountId}/urlscanner/v2/bulk`, {
./packages/features/ee/workflows/lib/urlScanner.ts:298:    const response = await fetch(
./packages/features/schedules/hooks/useTimesForSchedule.ts:164:  const prefetchData = usePrefetch({
./packages/features/tasker/tasks/scanWorkflowBody.ts:232:    const response = await fetch("https://api.iffy.com/api/v1/moderate", {
./packages/features/webhooks/lib/handleWebhookScheduledTriggers.ts:67:      fetch(job.subscriberUrl, {
./packages/features/webhooks/lib/sendPayload.ts:373:  const response = await fetch(subscriberUrl, {
./packages/features/webhooks/lib/service/WebhookService.ts:107:    const response = await fetch(subscriberUrl, {
./packages/lib/CloseCom.ts:252:      const response = await fetch("https://api.close.com/oauth2/token/", {
./packages/lib/CloseCom.ts:474:    return await fetch(`${this.apiUrl}${urlPath}${queryString}`, {
./packages/lib/domainManager/deploymentServices/cloudflare.ts:186:  const response = await fetch(url, {
./packages/lib/domainManager/deploymentServices/vercel.ts:24:  const response = await fetch(`${vercelApiForProjectUrl}/domains?teamId=${process.env.TEAM_ID_VERCEL}`, {
./packages/lib/domainManager/deploymentServices/vercel.ts:61:  const response = await fetch(
./packages/lib/fetch-wrapper.ts:5:  const response: Response = await fetch(request);
./packages/lib/fetchUsername.ts:9:  const response = await fetch("/api/username", {
./packages/lib/fetchWithTimeout.ts:5:    const response = await fetch(url, {
./packages/lib/holidays/GoogleCalendarClient.ts:60:    const response = await fetch(url);
./packages/lib/retellAIFetcher.ts:4:  return fetch(`https://api.retellai.com${endpoint}`, {
./packages/lib/server/checkCfTurnstileToken.ts:25:  const result = await fetch("https://challenges.cloudflare.com/turnstile/v0/siteverify", {
./packages/lib/server/username.ts:44:    await fetch(process.env.USERNAME_BLACKLIST_URL).then(async (resp) =>
./packages/lib/telemetry.ts:46:      return fetch(url, { method: "POST", mode: "cors" });
./packages/platform/atoms/booker/BookerPlatformWrapper.tsx:348:      schedule.refetch();
./packages/platform/atoms/booker/BookerPlatformWrapper.tsx:368:      schedule.refetch();
./packages/platform/atoms/booker/BookerPlatformWrapper.tsx:384:      schedule.refetch();
./packages/platform/atoms/cal-provider/CalProvider.tsx:5:import { isAxiosError } from "axios";
./packages/platform/atoms/connect/apple/AppleConnect.tsx:64:        refetch();
./packages/platform/atoms/event-types/hooks/useAtomUpdateEventType.ts:2:import type { AxiosError } from "axios";
./packages/platform/atoms/event-types/hooks/useAtomUpdateEventType.ts:50:        const axiosError = err as AxiosError<ApiErrorResponse>;
./packages/platform/atoms/event-types/hooks/useAtomUpdateEventType.ts:51:        if (axiosError.response?.data?.error?.message) {
./packages/platform/atoms/event-types/hooks/useAtomUpdateEventType.ts:52:          throw new Error(axiosError.response.data.error.message);
./packages/platform/atoms/hooks/connect/useCheck.ts:58:      refetch();
./packages/platform/atoms/hooks/connect/useConnect.ts:49:    const redirectUri = await refetch();
./packages/platform/atoms/hooks/stripe/useCheck.ts:69:      refetch();
./packages/platform/atoms/hooks/stripe/useConnect.ts:46:    const redirectUri = await refetch();
./packages/platform/atoms/hooks/useOAuthClient.ts:1:import type { AxiosError } from "axios";
./packages/platform/atoms/hooks/useOAuthFlow.ts:1:import type { AxiosError, AxiosRequestConfig } from "axios";
./packages/platform/atoms/lib/http.ts:1:import axios from "axios";
./packages/platform/atoms/lib/http.ts:8:  const instance = axios.create({
./packages/platform/atoms/lib/http.ts:58:      const response = await fetch(`${refreshUrl}`, {
./packages/platform/atoms/router/Router.tsx:79:        fetch(`${baseUrl}/router/forms/${formId}/submit`, {
./packages/platform/examples/base/src/pages/[bookingUid].tsx:18:      refetch();
./packages/platform/examples/base/src/pages/_app.tsx:50:    fetch("/api/get-users", { method: "get" }).then(async (res) => {
./packages/platform/examples/base/src/pages/_app.tsx:80:      fetch("/api/oauth2-user", {
./packages/platform/examples/base/src/pages/_app.tsx:99:      fetch("/api/managed-user", {
./packages/platform/examples/base/src/pages/api/managed-user.ts:22:  const managedUserResponse = await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:151:  const response = await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:176:  await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:199:  await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:222:  await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:247:  await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:272:  await fetch(
./packages/platform/examples/base/src/pages/api/managed-user.ts:301:  const response = await fetch(
./packages/platform/examples/base/src/pages/api/oauth2-user.ts:56:  const exchangeResponse = await fetch(
./packages/platform/examples/base/src/pages/api/oauth2-user.ts:79:  const me = await fetch(
./packages/platform/examples/base/src/pages/api/refresh.ts:27:        const oAuth2Request = await fetch(
./packages/platform/examples/base/src/pages/api/refresh.ts:57:      const response = await fetch(
./packages/platform/examples/base/src/pages/event-types.tsx:756:                refetch();
./packages/platform/examples/base/src/pages/event-types.tsx:764:                refetch();
./packages/platform/examples/base/src/pages/event-types.tsx:798:                  refetch();
./packages/platform/libraries/vite.config.js:103:        "axios",
./packages/platform/libraries/vite.config.js:176:          axios: "axios",
./packages/trpc/server/routers/viewer/admin/billingPortalLink.handler.ts:45:  const response = await fetch(`${CALCOM_PRIVATE_API_ROUTE}/v1/license/billing-portal-link`, {
./packages/trpc/server/routers/viewer/admin/createCoupon.handler.ts:45:  return await fetch(url, {
./packages/trpc/server/routers/viewer/admin/createSelfHostedLicenseKey.handler.ts:45:  return await fetch(url, {
./packages/trpc/server/routers/viewer/admin/resendPurchaseCompleteEmail.handler.ts:35:  const response = await fetch(`${CALCOM_PRIVATE_API_ROUTE}/v1/license/purchase-complete-email/resend`, {
./scripts/devin/delete-all-devin-knowledge.ts:46:  const response = await fetch(url, options);
./scripts/devin/export-devin-knowledge.ts:51:  const response = await fetch(`${API_BASE}/knowledge`, {
./scripts/devin/sync-knowledge-to-devin.ts:69:  const response = await fetch(url, options);
count: 312
files: 192

--- Open redirect (CWE-601) ---
pattern: res\.redirect|\.location\s*=|redirect\(|Location:
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:102:  platformBookingLocation: undefined,
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:224:          platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:355:          platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/booking-location.service.ts:69:    inputLocation: UpdateBookingInputLocation_2024_08_13,
./apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:468:        platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:498:        platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:528:        platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:570:          platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:829:          platformBookingLocation: bookingRequest.platformBookingLocation,
./apps/api/v2/src/ee/bookings/2024-08-13/services/input.service.ts:411:    inputBookingLocation: undefined | string | BookingInputLocation_2024_08_13,
./apps/api/v2/src/ee/bookings/2024-08-13/services/input.service.ts:616:        platformBookingLocation: location,
./apps/api/v2/src/ee/bookings/2024-08-13/services/input.service.ts:625:      Object.assign(newRequest, { userId, platformBookingLocation: location });
./apps/api/v2/src/ee/calendars/controllers/calendars.controller.ts:237:  async redirect(
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/booking-fields.ts:608:export const systemBeforeFieldLocation: LocationReasonSystemField = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:62:        const addressLocation: OutputAddressLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:71:        const attendeeAddressLocation: OutputAttendeeAddressLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:81:        const linkLocation: OutputLinkLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:93:        const phoneLocation: OutputPhoneLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:102:        const attendeePhoneLocation: OutputAttendeePhoneLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:109:        const attendeeDefinedLocation: OutputAttendeeDefinedLocation_2024_06_14 = {
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/internal-to-api/locations.ts:116:        const conferencingLocation: OutputOrganizersDefaultAppLocation_2024_06_14 = {
./apps/api/v2/src/ee/gcal/gcal.controller.ts:60:  async redirect(
./apps/api/v2/src/middleware/app.redirects.middleware.ts:8:      return res.redirect(process.env.DOCS_URL);
./apps/api/v2/src/modules/auth/oauth2/filters/oauth2-redirect-exception.filter.ts:12:    response.redirect(303, exception.redirectUrl);
./apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts:97:  async redirect(
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.ts:80:    return res.redirect(`${body.redirectUri}?code=${id}`);
./apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:54:  async redirect(
./apps/web/app/(booking-page-wrapper)/team/[slug]/[type]/pageWithCachedData.tsx:142:  if (redirectResult) return redirect(redirectResult.redirect.destination);
./apps/web/app/(booking-page-wrapper)/team/[slug]/[type]/pageWithCachedData.tsx:162:    if (enrichedEventType.disableRescheduling) return redirect(`/booking/${rescheduleUid}`);
./apps/web/app/(booking-page-wrapper)/team/[slug]/[type]/pageWithCachedData.tsx:170:      return redirect(`/team/${teamSlug}/${meetingSlug}`);
./apps/web/app/(use-page-wrapper)/(main-nav)/availability/page.tsx:80:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/(main-nav)/booking/[uid]/logs/page.tsx:30:    redirect("/bookings/upcoming");
./apps/web/app/(use-page-wrapper)/(main-nav)/booking/[uid]/logs/page.tsx:37:    redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/(main-nav)/bookings/[status]/page.tsx:32:    redirect("/bookings/upcoming");
./apps/web/app/(use-page-wrapper)/(main-nav)/bookings/[status]/page.tsx:38:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/(main-nav)/event-types/page.tsx:54:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/(main-nav)/event-types/page.tsx:65:    return redirect(onboardingPath);
./apps/web/app/(use-page-wrapper)/(main-nav)/members/page.tsx:26:    return redirect("/settings/my-account/profile");
./apps/web/app/(use-page-wrapper)/(main-nav)/teams/page.tsx:36:    redirect(callbackUrl ? `/auth/login?callbackUrl=${callbackUrl}` : "/auth/login");
./apps/web/app/(use-page-wrapper)/apps/categories/[category]/page.tsx:18:    redirect("/apps/categories/calendar");
./apps/web/app/(use-page-wrapper)/apps/installed/[category]/page.tsx:35:    redirect("/apps/installed/calendar");
./apps/web/app/(use-page-wrapper)/apps/installed/[category]/page.tsx:40:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/apps/routing-forms/forms/layout.tsx:17:    redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/auth/forgot-password/page.tsx:28:    redirect("/");
./apps/web/app/(use-page-wrapper)/auth/setup/page.tsx:34:    return redirect(`/auth/setup?step=1`);
./apps/web/app/(use-page-wrapper)/auth/signin/page.tsx:20:    redirect("/");
./apps/web/app/(use-page-wrapper)/event-types/[type]/page.tsx:47:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/getting-started/[[...step]]/page.tsx:33:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/getting-started/[[...step]]/page.tsx:47:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/insights/checkInsightsPagePermission.ts:15:    redirect("/");
./apps/web/app/(use-page-wrapper)/insights/checkInsightsPagePermission.ts:20:    redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/getting-started/page.tsx:25:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/getting-started/page.tsx:34:    return redirect("/onboarding/personal/settings");
./apps/web/app/(use-page-wrapper)/onboarding/layout.tsx:11:    redirect("/getting-started");
./apps/web/app/(use-page-wrapper)/onboarding/organization/brand/page.tsx:26:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/organization/details/page.tsx:26:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/organization/invite/email/page.tsx:26:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/organization/invite/page.tsx:26:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/organization/layout.tsx:14:    return redirect("/auth/login");
./apps/web/app/(use-page-wrapper)/onboarding/organization/layout.tsx:23:    return redirect(gettingStartedPath);
